== startdev 2023-07-31T16:01:00Z Start Airflow local containers
Attaching to airflow-airflow-init-1, airflow-airflow-scheduler-1, airflow-airflow-triggerer-1, airflow-airflow-webserver-1, airflow-airflow-worker-1, airflow-postgres-1, airflow-redis-1
airflow-airflow-init-1       | 
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.159+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-07-02T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.159+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-06-25T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.159+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='extract_data', run_id='scheduled__2023-07-03T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.175+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-06-25T00:00:00+00:00 [queued]> to 51beff81-bf58-4b97-9b34-12f8e0f83748[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.175+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-06-24T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:28.658887+00:00, run_end_date=2023-07-31 16:56:29.376855+00:00, run_duration=0.717968, state=success, executor_state=success, try_number=1, max_tries=1, job_id=266, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:25.742971+00:00, queued_by_job_id=4, pid=905[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.175+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-06-25T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:28.668105+00:00, run_end_date=2023-07-31 16:56:29.469229+00:00, run_duration=0.801124, state=success, executor_state=success, try_number=1, max_tries=1, job_id=265, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:26.211707+00:00, queued_by_job_id=4, pid=904[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.175+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-06-24T00:00:00+00:00 [queued]> to bd177364-f6c2-4989-ac0f-7031fe2f4c71[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.176+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.transform_data scheduled__2023-07-02T00:00:00+00:00 [queued]> to 1bd4aac5-920c-45f3-adf7-0ea0e784cdfd[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.176+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=extract_data, run_id=scheduled__2023-07-02T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:29.028285+00:00, run_end_date=2023-07-31 16:56:29.595338+00:00, run_duration=0.567053, state=success, executor_state=success, try_number=1, max_tries=1, job_id=267, pool=default_pool, queue=default, priority_weight=3, operator=PythonOperator, queued_dttm=2023-07-31 16:56:26.211707+00:00, queued_by_job_id=4, pid=909[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.176+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=extract_data, run_id=scheduled__2023-07-03T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:29.054241+00:00, run_end_date=2023-07-31 16:56:29.747094+00:00, run_duration=0.692853, state=success, executor_state=success, try_number=1, max_tries=1, job_id=268, pool=default_pool, queue=default, priority_weight=3, operator=PythonOperator, queued_dttm=2023-07-31 16:56:26.692658+00:00, queued_by_job_id=4, pid=910[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.205+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-28T00:00:00+00:00, run_after=2023-06-29T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.460+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 1 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.transform_data scheduled__2023-07-03T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.460+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 10/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.461+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.transform_data scheduled__2023-07-03T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.463+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-07-03T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.464+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'transform_data', 'scheduled__2023-07-03T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.575+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-07-03T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.575+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-06-28T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.581+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-06-28T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:29.600493+00:00, run_end_date=2023-07-31 16:56:30.260216+00:00, run_duration=0.659723, state=success, executor_state=success, try_number=1, max_tries=1, job_id=270, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:27.375528+00:00, queued_by_job_id=4, pid=915[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.582+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.transform_data scheduled__2023-07-03T00:00:00+00:00 [queued]> to 93c7a3f8-680a-4d24-ac69-0e4e14f545f9[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.632+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-29T00:00:00+00:00, run_after=2023-06-30T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.664+0000[0m] {[34mdagrun.py:[0m630} INFO[0m - Marking run <DagRun my_data_pipeline @ 2023-06-22 00:00:00+00:00: scheduled__2023-06-22T00:00:00+00:00, state:running, queued_at: 2023-07-31 16:56:22.339056+00:00. externally triggered: False> successful[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.664+0000[0m] {[34mdagrun.py:[0m696} INFO[0m - DagRun Finished: dag_id=my_data_pipeline, execution_date=2023-06-22 00:00:00+00:00, run_id=scheduled__2023-06-22T00:00:00+00:00, run_start_date=2023-07-31 16:56:22.368846+00:00, run_end_date=2023-07-31 16:56:30.664590+00:00, run_duration=8.295744, state=success, external_trigger=False, run_type=scheduled, data_interval_start=2023-06-22 00:00:00+00:00, data_interval_end=2023-06-23 00:00:00+00:00, dag_hash=1b2caca5fb80fe6d696745293d978d36[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.669+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-23T00:00:00+00:00, run_after=2023-06-24T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.788+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 3 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-26T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-27T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-28T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.789+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 8/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.789+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 9/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.789+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 10/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.789+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-26T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-27T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-28T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.792+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-26T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.793+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'load_data', 'scheduled__2023-06-26T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.795+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-27T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.796+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'load_data', 'scheduled__2023-06-27T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.796+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-28T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:30.796+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'load_data', 'scheduled__2023-06-28T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.154+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-26T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.154+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-27T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.154+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state queued for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-28T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.154+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-06-26T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.154+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='transform_data', run_id='scheduled__2023-06-27T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.155+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-21T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.155+0000[0m] {[34mscheduler_job_runner.py:[0m677} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-22T00:00:00+00:00', try_number=1, map_index=-1)[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.172+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=load_data, run_id=scheduled__2023-06-22T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:29.951307+00:00, run_end_date=2023-07-31 16:56:30.536552+00:00, run_duration=0.585245, state=success, executor_state=success, try_number=1, max_tries=1, job_id=272, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2023-07-31 16:56:27.859699+00:00, queued_by_job_id=4, pid=921[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.174+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-06-27T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:29.520135+00:00, run_end_date=2023-07-31 16:56:30.327986+00:00, run_duration=0.807851, state=success, executor_state=success, try_number=1, max_tries=1, job_id=269, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:26.692658+00:00, queued_by_job_id=4, pid=914[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.174+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=transform_data, run_id=scheduled__2023-06-26T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:29.817414+00:00, run_end_date=2023-07-31 16:56:30.487803+00:00, run_duration=0.670389, state=success, executor_state=success, try_number=1, max_tries=1, job_id=271, pool=default_pool, queue=default, priority_weight=2, operator=PythonOperator, queued_dttm=2023-07-31 16:56:26.692658+00:00, queued_by_job_id=4, pid=920[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.175+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-06-26T00:00:00+00:00 [queued]> to 99fec02f-3d55-4a9a-86cc-55c4f358eed8[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.175+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-06-27T00:00:00+00:00 [queued]> to 7dc2139d-2660-4d55-bc83-8eb998cd9540[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.175+0000[0m] {[34mscheduler_job_runner.py:[0m703} INFO[0m - Setting external_id for <TaskInstance: my_data_pipeline.load_data scheduled__2023-06-28T00:00:00+00:00 [queued]> to d82c3b09-0ad5-41df-b093-822b7edd354e[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.175+0000[0m] {[34mscheduler_job_runner.py:[0m733} INFO[0m - TaskInstance Finished: dag_id=my_data_pipeline, task_id=load_data, run_id=scheduled__2023-06-21T00:00:00+00:00, map_index=-1, run_start_date=2023-07-31 16:56:29.992451+00:00, run_end_date=2023-07-31 16:56:30.685992+00:00, run_duration=0.693541, state=success, executor_state=success, try_number=1, max_tries=1, job_id=273, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2023-07-31 16:56:27.375528+00:00, queued_by_job_id=4, pid=922[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.216+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-24T00:00:00+00:00, run_after=2023-06-25T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.245+0000[0m] {[34mdagrun.py:[0m630} INFO[0m - Marking run <DagRun my_data_pipeline @ 2023-06-21 00:00:00+00:00: scheduled__2023-06-21T00:00:00+00:00, state:running, queued_at: 2023-07-31 16:56:21.935050+00:00. externally triggered: False> successful[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.246+0000[0m] {[34mdagrun.py:[0m696} INFO[0m - DagRun Finished: dag_id=my_data_pipeline, execution_date=2023-06-21 00:00:00+00:00, run_id=scheduled__2023-06-21T00:00:00+00:00, run_start_date=2023-07-31 16:56:21.958066+00:00, run_end_date=2023-07-31 16:56:31.245893+00:00, run_duration=9.287827, state=success, external_trigger=False, run_type=scheduled, data_interval_start=2023-06-21 00:00:00+00:00, data_interval_end=2023-06-22 00:00:00+00:00, dag_hash=1b2caca5fb80fe6d696745293d978d36[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:31.250+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-22T00:00:00+00:00, run_after=2023-06-23T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.473+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-23T00:00:00+00:00, run_after=2023-06-24T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.534+0000[0m] {[34mdagrun.py:[0m630} INFO[0m - Marking run <DagRun my_data_pipeline @ 2023-06-25 00:00:00+00:00: scheduled__2023-06-25T00:00:00+00:00, state:running, queued_at: 2023-07-31 16:56:23.024376+00:00. externally triggered: False> successful[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.534+0000[0m] {[34mdagrun.py:[0m696} INFO[0m - DagRun Finished: dag_id=my_data_pipeline, execution_date=2023-06-25 00:00:00+00:00, run_id=scheduled__2023-06-25T00:00:00+00:00, run_start_date=2023-07-31 16:56:23.042707+00:00, run_end_date=2023-07-31 16:56:32.534610+00:00, run_duration=9.491903, state=success, external_trigger=False, run_type=scheduled, data_interval_start=2023-06-25 00:00:00+00:00, data_interval_end=2023-06-26 00:00:00+00:00, dag_hash=1b2caca5fb80fe6d696745293d978d36[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.539+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-26T00:00:00+00:00, run_after=2023-06-27T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.550+0000[0m] {[34mdagrun.py:[0m630} INFO[0m - Marking run <DagRun my_data_pipeline @ 2023-06-23 00:00:00+00:00: scheduled__2023-06-23T00:00:00+00:00, state:running, queued_at: 2023-07-31 16:56:22.613021+00:00. externally triggered: False> successful[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.550+0000[0m] {[34mdagrun.py:[0m696} INFO[0m - DagRun Finished: dag_id=my_data_pipeline, execution_date=2023-06-23 00:00:00+00:00, run_id=scheduled__2023-06-23T00:00:00+00:00, run_start_date=2023-07-31 16:56:22.650169+00:00, run_end_date=2023-07-31 16:56:32.550497+00:00, run_duration=9.900328, state=success, external_trigger=False, run_type=scheduled, data_interval_start=2023-06-23 00:00:00+00:00, data_interval_end=2023-06-24 00:00:00+00:00, dag_hash=1b2caca5fb80fe6d696745293d978d36[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.555+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-24T00:00:00+00:00, run_after=2023-06-25T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.576+0000[0m] {[34mdagrun.py:[0m630} INFO[0m - Marking run <DagRun my_data_pipeline @ 2023-06-24 00:00:00+00:00: scheduled__2023-06-24T00:00:00+00:00, state:running, queued_at: 2023-07-31 16:56:22.818803+00:00. externally triggered: False> successful[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.576+0000[0m] {[34mdagrun.py:[0m696} INFO[0m - DagRun Finished: dag_id=my_data_pipeline, execution_date=2023-06-24 00:00:00+00:00, run_id=scheduled__2023-06-24T00:00:00+00:00, run_start_date=2023-07-31 16:56:22.840499+00:00, run_end_date=2023-07-31 16:56:32.576757+00:00, run_duration=9.736258, state=success, external_trigger=False, run_type=scheduled, data_interval_start=2023-06-24 00:00:00+00:00, data_interval_end=2023-06-25 00:00:00+00:00, dag_hash=1b2caca5fb80fe6d696745293d978d36[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.582+0000[0m] {[34mdag.py:[0m3508} INFO[0m - Setting next_dagrun for my_data_pipeline to 2023-06-25T00:00:00+00:00, run_after=2023-06-26T00:00:00+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.618+0000[0m] {[34mscheduler_job_runner.py:[0m412} INFO[0m - 4 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-29T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-30T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-07-01T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-07-02T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.619+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 4/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.619+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 5/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.619+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 6/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.619+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG my_data_pipeline has 7/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.619+0000[0m] {[34mscheduler_job_runner.py:[0m587} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-29T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-06-30T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-07-01T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: my_data_pipeline.load_data scheduled__2023-07-02T00:00:00+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.622+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-29T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.622+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'load_data', 'scheduled__2023-06-29T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.623+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-06-30T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.623+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'load_data', 'scheduled__2023-06-30T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.623+0000[0m] {[34mscheduler_job_runner.py:[0m625} INFO[0m - Sending TaskInstanceKey(dag_id='my_data_pipeline', task_id='load_data', run_id='scheduled__2023-07-01T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-07-31T16:56:32.623+0000[0m] {[34mbase_executor.py:[0m147} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'my_data_pipeline', 'load_data', 'scheduled__2023-07-01T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/test_dag.py'][0m
